   ▲ Next.js 16.0.10 (Turbopack)
   - Environments: .env.local
├ ○ /master-data/users
├ ○ /master-data/vehicles
├ ○ /master-data/warehouses
├ ○ /mobile
├ ƒ /mobile/bonus-face-sheet/[id]
├ ƒ /mobile/face-sheet/[id]
├ ○ /mobile/loading
├ ƒ /mobile/loading/[code]
├ ○ /mobile/pick
├ ƒ /mobile/pick/[id]
├ ○ /mobile/pick-up-pieces
├ ƒ /mobile/pick-up-pieces/[id]
├ ○ /mobile/receive
├ ƒ /mobile/receive/[id]
├ ○ /mobile/receive/new
├ ○ /mobile/transfer
├ ƒ /mobile/transfer/[id]
├ ƒ /mobile/transfer/replenishment/[id]
├ ○ /_not-found
├ ○ /online-packing
├ ○ /online-packing/dashboard
├ ○ /online-packing/erp
├ ○ /online-packing/import
├ ○ /online-packing/products
├ ○ /online-packing/promotions
├ ○ /online-packing/returns
├ ○ /online-packing/settings
├ ○ /online-packing/users
├ ○ /production/orders
├ ○ /profile
├ ○ /profile/sessions
├ ○ /receiving
├ ○ /receiving/auto-replenishment
├ ○ /receiving/loadlists
├ ○ /receiving/orders
├ ○ /receiving/picklists
├ ○ /receiving/picklists/bonus-face-sheets
├ ○ /receiving/picklists/bonus-face-sheets/pack-form
├ ○ /receiving/picklists/face-sheets
├ ƒ /receiving/picklists/[id]
├ ○ /receiving/routes
├ ○ /reports
├ ○ /reset-password
├ ○ /shipping
├ ○ /stock-management/adjustment
├ ○ /stock-management/count
├ ○ /stock-management/import
├ ○ /warehouse/inbound
├ ○ /warehouse/inbound-new
├ ○ /warehouse/inventory-balances
├ ○ /warehouse/inventory-ledger
├ ○ /warehouse/preparation-area-inventory
└ ○ /warehouse/transfer


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

